nsubj(nature-4, what-1)
aux(nature-4, is-2)
neg(nature-4, n't-3)
root(ROOT-0, nature-4)
dobj(nature-4, me-5)

auxpass(dressed-2, getting-1)
csubj(get-5, dressed-2)
compound:prt(dressed-2, up-3)
dobj(dressed-2, 2-4)
root(ROOT-0, get-5)
advmod(get-5, drunk-6)
case(park-9, in-7)
det(park-9, a-8)
nmod:in(get-5, park-9)
case(bestfriend-12, with-10)
nmod:poss(bestfriend-12, my-11)
nmod:with(park-9, bestfriend-12)

nsubj(@hatergene-2, yeah-1)
root(ROOT-0, @hatergene-2)
nmod:poss(dad-4, my-3)
nsubj(let-6, dad-4)
advmod(let-6, only-5)
ccomp(@hatergene-2, let-6)
nsubj(mow-8, me-7)
ccomp(let-6, mow-8)
det(lawn-10, the-9)
dobj(mow-8, lawn-10)
advmod(mow-8, once-11)

nsubj(do-4, I-1)
aux(do-4, did-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
dobj(do-4, it-5)
case(lines-9, in-6)
amod(lines-9, straight-7)
amod(lines-9, enough-8)
nmod:in(do-4, lines-9)

nsubj(picks-2, MLK-1)
root(ROOT-0, picks-2)
compound:prt(picks-2, up-3)
amod(cross-5, burnt-4)
dobj(picks-2, cross-5)
case(lawn-8, on-6)
nmod:poss(lawn-8, his-7)
nmod:on(picks-2, lawn-8)
amod(lawn-8, 1960-10)

amod(terroristmoar-2, monumentsfoxnewsthespecialiststhefiveantifa-1)
root(ROOT-0, terroristmoar-2)

case(smokers-2, To-1)
nmod:to(BRING-6, smokers-2)
compound(NOT-5, DO-4)
nsubj(BRING-6, NOT-5)
root(ROOT-0, BRING-6)
amod(CIGARETTES-8, YOUR-7)
dobj(BRING-6, CIGARETTES-8)
case(TRAIL-13, ON-9)
det(TRAIL-13, AN-10)
compound(TRAIL-13, ALREADY-11)
compound(TRAIL-13, FIRE-PRONE-12)
nmod:on(CIGARETTES-8, TRAIL-13)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
nsubj(responsible-6, you-3)
cop(responsible-6, 're-4)
ccomp(say-2, responsible-6)
cc(say-2, but-9)
nmod:poss(actions-11, your-10)
nsubj(say-12, actions-11)
conj:but(say-2, say-12)
advmod(say-12, otherwise-13)

compound(GM-2, pdx-1)
root(ROOT-0, GM-2)
det(rider-5, The-4)
nsubj(mount-9, rider-5)
nsubj(misses-12, rider-5)
case(Gorgon-8, on-6)
nmod:poss(Gorgon-8, his-7)
nmod:on(rider-5, Gorgon-8)
parataxis(GM-2, mount-9)
dobj(mount-9, attacks-10)
cc(mount-9, and-11)
parataxis(GM-2, misses-12)
conj:and(mount-9, misses-12)

nsubj(flying-2, Its-1)
root(ROOT-0, flying-2)
case(lakeMe-5, over-3)
det(lakeMe-5, the-4)
nmod:over(flying-2, lakeMe-5)
nsubj(cast-8, I-7)
parataxis(flying-2, cast-8)
xcomp(cast-8, Hold-9)
iobj(Hold-9, Monster-10)
compound(20-12, DC-11)
dobj(Hold-9, 20-12)

root(ROOT-0, Gm-1)
dep(Gm-1, 17-3)

root(ROOT-0, Shit-1)

aux(drown-3, Do-1)
nsubj(drown-3, Gorgons-2)
root(ROOT-0, drown-3)

amod(yea-2, @astridwilde1-1)
nsubj(lake-20, yea-2)
advmod(posted-12, when-3)
nsubjpass(posted-12, i-4)
auxpass(posted-12, was-5)
case(me-8, like-6)
nummod(me-8, 15-7)
nmod:like(posted-12, me-8)
cc(me-8, and-9)
nmod:poss(friends-11, my-10)
conj:and(me-8, friends-11)
nmod:like(posted-12, friends-11)
acl:relcl(yea-2, posted-12)
compound:prt(posted-12, up-13)
case(40-16, with-14)
advmod(40-16, some-15)
nmod:with(posted-12, 40-16)
